FTRD,DRB,2P_D,TORD,ADJOE,CONF,SEED,2P_O,EFG_D,3P_O,EFG_O,TOR,ADJDE,FTR,TEAM,WAB,G,W,ADJ_T,ORB,YEAR,POSTSEASON,BARTHAG,3P_D
36.5,29.4,47.5,18.6,114.6,B12,9,51.2,49.1,34.1,51.2,19.7,99.2,32.3,Baylor,0.9,34,20,66.6,37.9,2019,R32,0.84,34.5
41,31.1,46.9,19,109.6,ASun,14,51.6,46.8,38.8,54,17.5,101.8,37.3,Mercer,-2.8,33,24,65.2,32,2014,R32,0.6993,31
31.6,25.6,48.1,19.4,109.5,MWC,11,49.6,47.6,38.9,53.2,16.1,96,32.4,Boise St.,0.2,32,23,63.4,27.8,2015,R68,0.821,31.3
39.3,32.2,50,19.5,109.9,P12,7,46.9,49.5,37.4,49.8,16.6,98.1,36.8,Oregon St.,0.3,31,18,68,29,2016,R64,0.788,32.4
33.4,27.4,42.3,18.6,105,Horz,13,48,45.2,38.4,51.3,19,94.5,36.6,Valparaiso,0.1,31,25,63.1,34.7,2015,R64,0.7706,33.4
34.1,31.8,48.3,17.9,105.2,ASun,16,51.1,47.9,38.1,53.6,18.3,105,39.7,North Florida,-5.1,32,20,67.5,29.2,2015,R68,0.5063,31.3
36.8,28.2,44.5,19.5,107.8,Horz,14,55.7,46.2,37.1,55.7,21.8,97.9,41.7,Valparaiso,-0.8,33,25,65.6,31.2,2013,R64,0.7514,33.8
40.3,27.5,43.5,17.7,119.6,B10,4,52.1,45.8,39.2,54.5,17.4,95.3,33.7,Michigan St.,6.9,38,29,66.2,32.9,2014,E8,0.9319,33.2
28.1,26,44.4,15.1,117.4,WCC,11,54.3,44.8,37.8,55.2,17.1,94.5,34.4,Gonzaga,2.1,35,27,68.2,32.1,2016,S16,0.9238,30.3
28,35.3,48.1,20.4,111.9,ACC,10,47.2,47.3,36,50,18.1,93.6,35.4,Syracuse,-0.3,37,23,65.5,33.5,2016,F4,0.8857,30.7
31.8,22.6,48,17,103.6,Ivy,16,53.3,47,34.8,52.9,16.6,97.6,33.4,Penn,-3.3,32,24,70.1,23.8,2018,R64,0.6644,30
29.8,31.2,48.9,15.8,106.1,SWAC,16,50.7,50.2,35.8,51.7,19.3,112.9,49.3,Texas Southern,-9.7,33,18,67.6,33.6,2014,R68,0.3293,35.6
37,27,51.3,19.6,117.7,BE,4,54.5,50.8,36.6,54.6,15,96.9,37.1,Butler,5.5,34,25,67.2,27.2,2017,S16,0.9038,33.3
30.5,29.3,45.1,20.9,112.3,Amer,7,47.6,48.6,34.5,49,16,93.8,37.6,Cincinnati,5.8,35,28,65,37.4,2019,R64,0.8871,35.5
29.5,28.2,43.6,20.7,113.6,B10,2,49.4,45.4,35.6,50.6,16.2,89.4,35.5,Ohio St.,7.2,37,29,65.3,31.8,2013,E8,0.9406,32.4
31.1,31.8,46.2,21.5,110,SEC,12,49.4,46.4,32.4,49.1,15.9,95.6,38.8,Mississippi,1.6,36,27,70.9,34.1,2013,R32,0.834,31.3
25.8,26.5,44.1,17.2,108.2,B10,5,49.7,45.2,35.9,51.1,14.6,88.6,27.3,Wisconsin,6.3,34,23,65,24.5,2019,R64,0.9089,31.5
35.2,27.4,47.2,20.9,111.6,A10,7,51,47.7,38.4,53.6,16.9,97,43.4,Dayton,1.5,31,24,69.6,25.6,2017,R64,0.8333,32.3
27,26.4,51.1,17.9,113.4,B10,11,52.6,51.4,38,54.5,14.5,99.4,27.8,Michigan,0.8,35,22,66.3,24.8,2016,R64,0.82,34.7
34.6,30.5,45,20.4,109.5,Amer,11,51.1,48.2,32.6,50.3,15.6,99.6,39.6,Tulsa,-1.2,32,20,69.4,28,2016,R68,0.7486,35.9
34.4,28.5,45.1,16.6,104.4,OVC,15,50.8,49.4,37.2,52.6,20.7,104.2,33.4,Jacksonville St.,-8,33,20,65,31.2,2017,R64,0.5054,37.8
41,32,45,20,115.6,B12,9,51.3,46.3,36.4,52.4,14.7,94.8,49.7,Oklahoma St.,1.4,34,21,69.2,28,2014,R64,0.9067,32.7
35.3,30.7,42.4,17.2,105.1,BW,13,47.8,44.7,38.2,50.7,18.2,96.8,30.2,UC Irvine,-4.6,32,19,63.9,30,2015,R64,0.7202,33.6
25.6,30,49.1,16.8,114.6,B12,10,53.3,51,35.9,53.5,17.3,99.5,33.2,Oklahoma,1.1,32,18,76.7,28.4,2018,R64,0.835,36.2
36.8,33.8,46.5,22.2,113.4,B12,4,46.8,47.5,35.8,49.1,18.2,94.5,31.7,Kansas St.,5.4,34,26,63,38.5,2013,R64,0.8896,33.3
34.3,29.8,48.5,19,104.1,MAC,14,48.5,50.1,31.7,48.2,17.9,102.9,32.5,Kent St.,-7.2,35,22,69.5,38.1,2017,R64,0.5322,35.3
37.8,28.7,48.8,17.7,105.1,MAC,14,49,49.8,33.7,49.6,18.8,102.4,41.6,Buffalo,-5.8,34,19,72.9,31.8,2016,R64,0.5746,34.3
40.2,27.9,46.1,17.1,113.9,Sum,12,55.4,49.8,34.7,54.5,15.6,103,41.6,North Dakota St.,0.2,30,23,64,30.6,2014,R32,0.7613,37.8
31.4,26.9,50.9,17.5,98,MEAC,16,51.3,49.9,31.5,49.9,22.7,108.3,33.5,North Carolina Central,-10.9,31,18,66.4,34.8,2019,R68,0.2414,32
32.5,25.8,42.1,18.4,114.6,ACC,1,49,44.2,36.9,50.8,16.5,89.5,42,Virginia,8.2,37,30,61.2,33.9,2014,S16,0.9449,32.3
31.1,24.6,47.8,15.2,110.5,Ivy,14,56,47.3,36.5,55.6,17.8,102.5,30.1,Yale,-0.9,29,22,72.2,26.3,2019,R64,0.7034,31
35.8,27.5,49.1,18.6,118.2,BE,9,49.9,49.7,39.3,52.6,14.5,98.6,39.3,Butler,2,33,22,69.2,32.2,2016,R32,0.8899,33.8
33.7,30.8,48.8,16.4,114.9,BE,11,46.5,48.9,34.7,48.3,17.3,100.4,41.9,Providence,1.2,35,22,64.9,35.3,2014,R64,0.8249,32.8
33.6,27.7,44.8,18.6,108.8,B10,7,46.6,48.1,34.9,48.5,17.1,93.5,38,Wisconsin,0.4,35,22,64.1,33.1,2016,S16,0.8509,37.4
36.7,33.2,42.8,20.2,112.6,B10,11,48.8,45.6,33.7,49.3,21.6,92.5,41.6,Minnesota,2.1,34,21,64.1,43.6,2013,R32,0.905,33.9
27.8,27.9,46,18.2,112.9,B12,4,52.6,47.8,35,52.6,18.8,92.4,32.5,Kansas,8.3,36,26,71.5,30.1,2019,R32,0.9092,33.6
30,29.7,45.3,18.6,121.5,B12,1,53.6,48.1,40.4,56.1,17.6,94.5,36,Kansas,11,36,31,71.4,34.1,2017,E8,0.9472,35.6
35.1,24.2,42,19.3,117.2,MVC,10,50.7,43.8,40.2,54.2,16.2,92.2,40.4,Wichita St.,4.1,35,31,70,34.2,2017,R32,0.9403,31.2
36,33,47.4,21.7,109.8,B10,7,47.4,48.7,31.7,47.5,17.6,92.7,31,Illinois,2.4,34,21,66.1,33.6,2013,R32,0.8749,34.1
30,24.9,46.8,19.5,114.4,B10,3,54.7,47.7,35.2,53.9,14,90.4,30.7,Michigan,6.9,40,33,65.9,25.5,2018,2ND,0.9375,33.2
45.4,31.9,52.4,20.3,126.8,B12,10,50.4,53.2,40.3,54,18.2,102.3,37.4,Oklahoma St.,3.3,32,20,72.9,38.3,2017,R64,0.9221,36.4
35,30.5,42.7,20.2,103.4,MAC,12,52.1,44.6,32.7,51,20.8,94.4,36.9,Akron,0.3,32,25,66.5,37.6,2013,R64,0.7402,32.8
28.2,29.6,51.2,18.5,108.7,OVC,15,56.4,51.3,37.7,56.5,20.3,106.8,32.2,Belmont,-4.7,32,21,67.6,28.9,2015,R64,0.5497,34.3
44,31.8,50.6,18.5,110.5,SB,14,49.6,50.4,37.1,51.5,18.8,104.5,44.3,Louisiana Lafayette,-3.8,32,20,70,36.5,2014,R64,0.6557,33.2
33.3,30.8,43.3,21.3,109.4,ACC,4,48.4,44,30.7,47.7,17.2,87.4,38.7,Louisville,5.8,36,27,65.6,34.7,2015,E8,0.929,30.3
29.1,23.1,44.1,17.4,117.2,WCC,4,58.2,47.1,36.8,57,16.1,94.9,32.1,Gonzaga,4.9,37,32,70.5,33,2018,S16,0.9192,35
34.1,33,42.7,16.1,111.6,WAC,13,52.9,44.4,36.1,53.2,18.7,102,53.9,New Mexico St.,-2.3,35,25,67.1,37.7,2014,R64,0.7385,33.2
36.1,30.6,44,17.9,111.2,B10,8,48.8,46.1,34.2,49.7,16,95.2,30.5,Northwestern,2,36,24,66.9,30.8,2017,R32,0.8564,33.3
29.9,28.4,41.8,22.5,115.7,SEC,3,54.3,43.3,37.8,55.2,17.8,85.7,31,Florida,4.1,37,29,62.8,34.2,2013,E8,0.9694,31
32.6,34.8,49.5,21.7,98.9,NEC,16,49.4,49.9,35.8,51,19.2,101.8,32.4,Mount St. Mary's,-7.9,36,20,68.3,23.1,2017,R64,0.4155,34.1
34,34.9,46,24.2,105.6,P12,9,51.9,47.5,35,52.1,19.8,93.1,34.7,Washington,3.1,36,27,67.3,29.1,2019,R32,0.8097,33.4
31.3,30,53.3,18.6,103.4,OVC,16,51,53.8,34.7,51.3,20.2,109.1,47,Austin Peay,-11.3,34,16,70.5,31.9,2016,R64,0.3501,36.4
41.4,31.3,46.7,19.3,113.4,ACC,6,49.7,47,33.6,49.9,16.9,94.7,42.9,North Carolina,4.2,34,24,70.8,38.1,2014,R32,0.8883,31.7
27,27,44,17.9,102.1,MWC,12,54.4,47,32.6,52.2,18.8,98.2,40.4,Wyoming,-1.6,33,23,59.2,22,2015,R64,0.6121,34.9
27.8,24.6,53,16.7,109.1,CAA,13,55.8,52.1,38.2,56.5,16.6,102.5,34.3,Northeastern,-2.8,34,23,67.5,22.7,2019,R64,0.6712,33.7
34.7,32.6,51.8,22.4,99.6,Slnd,16,51.6,50.3,30.7,50.2,23.7,101.2,42.8,New Orleans,-6.3,29,20,67.7,36.1,2017,R68,0.4538,31.9
32.4,30.5,46.6,20,115.2,SEC,6,47.6,48.7,37,50.8,14.3,93.9,32.6,Florida,1.4,34,21,68.5,28.7,2018,R32,0.9132,35.2
27.1,31.6,46.3,21.5,111.6,ACC,8,46.3,48,37.2,49.3,17.2,93,28.2,North Carolina,2.5,35,24,71.4,34.6,2013,R32,0.8902,34.4
26,32.1,46.5,14.8,118.3,ACC,6,52.9,49.5,37.4,54,15.3,103.3,32.9,Notre Dame,2.3,36,24,65.5,32.7,2016,E8,0.8269,36.9
30.5,27.6,47.6,18,110.6,OVC,12,54.4,47.2,37.2,55,17.6,100.8,37.3,Murray St.,-0.4,30,26,67.8,32.9,2018,R64,0.7449,30.9
32.7,30.6,50.2,20.4,115.7,P12,11,53.2,50.6,36.4,53.8,14.7,102.1,41.3,Arizona St.,-1.2,32,20,72.7,28,2018,R68,0.8089,34.2
33,29.3,52.1,22.2,101.2,BSth,15,50.2,49.3,32.1,49.6,18.6,99.4,41.8,UNC Asheville,-6.3,32,20,71,31.6,2016,R64,0.5487,29.6
26.3,27.2,49,21.6,117.8,ACC,4,52.9,49,39.4,55.6,17.3,93.4,31.9,Virginia Tech,5,35,26,65.1,29.6,2019,S16,0.9357,32.7
33.6,26,48.6,19.3,117,BE,2,49.8,47.8,36.3,51.4,17.4,94.3,41.7,Xavier,7.7,34,28,72.4,35.2,2016,R32,0.9229,31.1
24.9,30.1,49.5,16.8,121.4,B12,3,56.7,49.8,38.7,57.1,15.7,98.6,26.1,Iowa St.,3.6,35,23,72.3,26.2,2016,S16,0.9162,33.5
30.8,28.3,51,20.7,102.1,AE,16,48.1,51.6,38.2,52.2,17.2,102.2,30.2,UMBC,-4.9,33,25,69.3,25.9,2018,R32,0.4963,35
32.5,31,46.4,20.6,103.9,WAC,15,49.3,46.4,36.2,50.6,21.8,98.1,44.3,New Mexico St.,-4.5,32,21,64,39.3,2015,R64,0.6613,30.8
30.5,28.6,49.9,20.3,108.3,BE,11,49.1,49.6,37.1,51.4,18.4,94.5,38.1,Providence,0.6,33,20,67.6,26.4,2017,R68,0.8278,32.8
26.1,27.2,45.5,16.1,116.4,MVC,7,55.7,45.9,41.4,58.2,18.9,95,34.2,Creighton,3.5,36,28,65.2,28.8,2013,R32,0.9117,31.2
28.1,30.5,44.1,17.2,110.2,B10,4,48,45.5,37.6,51.2,18.9,94,44.5,Maryland,6.9,35,28,64.5,28.9,2015,R32,0.8619,31.8
39.7,27.8,50,19.6,103.1,BSky,15,51.4,50.7,38.7,53.4,18.3,102.7,36.1,North Dakota,-5.3,29,22,72.5,26,2017,R64,0.5112,34.8
32.6,32.3,45.6,18,113.4,B10,6,51,47.5,36.3,52.4,19,97.9,38.5,Maryland,3.7,32,24,68.6,30.4,2017,R64,0.8448,34.2
36.6,27.4,42.6,21.3,114.3,MVC,7,48.9,45.8,35.4,50.3,15,91.5,36.2,Wichita St.,4.2,34,29,62.6,34.5,2015,S16,0.9277,35.3
30.7,28.5,46,15.9,118.6,B12,3,54.4,47.7,35.8,54.2,14.5,98.8,36.4,Iowa St.,7.5,36,28,71.6,28.8,2014,S16,0.8903,34.1
43,28.8,48.3,18.8,113,A10,11,50.4,48.8,37.7,52.4,18.1,99.1,40.6,Dayton,0.6,37,26,65.4,33.9,2014,E8,0.8188,33.2
26.7,27.1,49,18.2,128.4,BE,1,59,48.5,40.1,59.5,15,94.1,29.4,Villanova,10.6,40,36,69.6,29.6,2018,Champions,0.9725,31.7
32.4,27.6,44.3,19.2,111.4,B10,3,50.4,44.5,34.1,50.6,20.8,87.8,36.6,Michigan St.,6.7,35,26,64.4,36.1,2013,S16,0.9392,30.1
34.5,27.5,47,17,108,Pat,14,55,47.8,34.8,53.9,17,101.3,42.6,Bucknell,-3,35,25,72.9,27,2018,R64,0.676,33.1
30.1,29.3,50.7,18,118.9,MWC,7,52.1,49.4,39.2,54.8,13.5,102.5,36.3,Nevada,2.5,37,29,70.7,26.7,2018,S16,0.8462,31.7
36.4,27.7,47.3,20,102.3,SC,12,49.1,47,36.8,51.1,17.2,96.8,37.6,Wofford,0.2,33,26,61.2,29.4,2015,R64,0.6547,30.9
34.2,27.3,40.2,19.1,116.2,P12,1,50.7,42.3,36.4,51.7,15.7,87.4,41,Arizona,9.4,38,33,64.3,36.4,2014,E8,0.9636,32
32,30.5,46.1,20.2,118.4,P12,1,52.6,48.9,34.4,52.3,16.1,96.2,40.3,Oregon,6.7,37,30,69,34.1,2016,E8,0.9163,36.2
32.8,24.2,43.7,18,105.5,A10,7,51.5,46.9,34.4,51.6,18.6,92.6,40.8,Dayton,2.4,33,25,68.5,28.7,2016,R64,0.8184,34.9
34.1,31.4,47.3,20.1,110.7,A10,9,48.8,49,32.8,49,15.9,96.9,35.6,Temple,1.5,34,24,66.8,30.8,2013,R32,0.822,35.3
28,31.2,46.1,19.8,101.4,MEAC,16,52.7,45.3,32.7,51.3,17.8,101.3,34.2,North Carolina Central,-5.1,31,25,68,31.6,2017,R68,0.5043,29.2
37.5,25.3,41.5,14.1,112.4,P12,4,51.1,44.3,36.3,52.2,17.7,92.8,41.7,California,2.2,34,23,68.8,32.4,2016,R64,0.9006,34.7
42.4,25.7,48,19.4,103.9,CUSA,15,47.8,49.4,39.2,51.7,17.1,99.5,34.9,Middle Tennessee,-3.2,33,23,68.5,28.7,2016,R32,0.6224,34.7
29.8,28.4,50,17.7,117.8,BE,8,52,50.3,36.5,52.9,17.8,98.2,35.2,Seton Hall,2.5,34,22,70.7,34.3,2018,R32,0.8902,33.8
33.1,34.6,48.5,18.7,101.9,SWAC,15,50,49.3,32.2,49.5,19.7,108.1,46.8,Texas Southern,-4.5,35,22,63.7,33.8,2015,R64,0.3371,34.4
30.7,29.8,43.2,18.6,102.5,WAC,13,49.8,45.4,31.8,49.3,21.9,95.3,47,New Mexico St.,-3.1,34,23,65.1,36.9,2013,R64,0.6992,33.9
34.3,28.4,41.4,18.3,114.9,P12,5,52.3,43,40.1,55.2,18.2,88.7,43.4,Utah,3.7,34,25,61.4,31.3,2015,S16,0.9513,31.2
34.9,31.1,40.5,20.2,95.9,SWAC,16,46,41.9,36.7,49.1,16.8,96.7,40.3,Southern,-5.7,30,20,65,26.2,2013,R64,0.475,30
36.5,31.2,50.4,18.5,104.3,Horz,15,49.1,49.1,32.7,49.1,19.9,103.9,44.7,Milwaukee,-6.1,34,20,67.8,28.6,2014,R64,0.5123,31
33.4,25.2,46.3,18.8,119.9,ACC,1,52.6,48.4,40.3,54.8,15.1,91,32.1,Virginia,8.6,37,29,61.9,29.9,2016,E8,0.96,34.7
40.2,25.5,47.1,17.2,110.5,Sum,12,49.7,48,36.1,51.3,17.1,101.1,40.2,South Dakota St.,-1.2,32,24,69.2,32.4,2016,R64,0.737,33.3
27.8,32,45.2,21.6,113.9,B10,10,53.6,46.4,37,54.2,17,93.1,34.7,Ohio St.,2.5,35,24,66.3,33.5,2015,R32,0.9104,32.2
37.8,31.2,45.6,17.7,119.6,ACC,4,50.9,45.4,35.8,51.6,18.2,92.5,35.2,North Carolina,6.5,38,26,69.9,40,2015,S16,0.9507,30
27.5,22.2,46.3,19.1,107,AE,13,51.6,48.7,35.9,52.6,16.8,98.1,35.9,Vermont,-1,33,27,66.7,27.3,2019,R64,0.7324,35.1
26.5,27.1,46.9,19.6,110,AE,13,55.5,48.6,36.7,55.3,17,98.2,34.3,Vermont,0.7,34,29,65.8,29.8,2017,R64,0.7864,34.9
