FTRD,DRB,2P_D,TORD,ADJOE,CONF,SEED,2P_O,EFG_D,3P_O,EFG_O,TOR,ADJDE,FTR,TEAM,WAB,G,W,ADJ_T,ORB,YEAR,POSTSEASON,BARTHAG,3P_D
38.5,32.6,48.6,15.1,100.1,BSth,16,44.9,47.8,37,48.5,19.8,109.7,38.4,Liberty,-15.6,33,12,65.7,29,2013,R68,0.2591,30.9
32.7,28.5,48.8,18.6,117.2,B12,10,51.9,48,37.4,53.8,18.5,98.3,33,Iowa St.,0.7,35,23,69.6,34.2,2013,R32,0.8828,31.1
33.6,33.1,47.4,19.7,102.7,CUSA,14,46.6,47.6,33.2,47.6,20.1,100.1,35.7,UAB,-7.5,35,19,65.3,34.2,2015,R32,0.5721,31.9
27.8,28.2,47.6,19.9,101.2,AE,15,46.7,48.3,37,49.6,21.2,98.7,40,Albany,-4.5,35,24,63.2,31.7,2013,R64,0.5722,33.1
26.6,21.9,45.4,15.3,118,WCC,7,56.9,45.3,39.4,57.8,17.5,93.8,27.8,Saint Mary's,3.9,34,29,61.2,33.1,2017,R32,0.9334,30
41,30.2,42.9,16.3,112.4,B12,7,46.9,46.5,32.7,47.4,17.5,96.7,43.4,Texas,3.6,35,24,68.7,39.6,2014,R32,0.8507,35.2
25,31.3,48.7,18.8,114.4,B10,7,48.7,48,37.4,51.3,14.8,95.8,33,Iowa,2,33,22,69.8,31.9,2016,R32,0.8853,31.3
33.4,32.1,47.7,18,109.3,MAAC,14,49.3,50,39.7,53.4,16.5,106,31,Iona,-5.8,35,22,71.7,27,2017,R64,0.5879,36.1
30.3,27.9,45.4,16,111,SEC,8,50.3,46.7,39,54.1,20.8,96,38.3,Missouri,0.4,32,20,66.8,30.3,2018,R64,0.842,32.7
32.3,32,46.4,15.8,119.2,B12,6,48.3,48.7,38,51.3,17.8,99.5,44.8,Baylor,3.1,36,24,62.9,40.1,2014,S16,0.8885,35.6
25.7,29.7,42.3,21.1,103.1,MWC,8,45.9,43.5,32,46.6,18.6,87.5,36.2,San Diego St.,1.3,35,26,61.2,35.7,2015,R32,0.8691,30.6
27.6,26,45.8,18.4,104.6,AE,13,50.7,47.6,37.2,52.2,17.3,99.2,32.2,Stony Brook,-1.1,31,24,67.8,34.8,2016,R64,0.648,34.1
30.7,26.6,38.4,14.6,118.9,B10,3,55.2,42.7,40.1,56.9,19.2,94.3,35.9,Michigan St.,8,35,30,68,37,2018,R32,0.9347,33.7
36.4,23.2,47.1,16.5,116.6,MWC,8,48.4,48.6,34.1,49.2,17.2,98.4,44.1,Colorado St.,1.9,33,24,64.8,41.4,2013,R32,0.8759,34.1
28.4,22.8,47.9,18.3,120.1,ACC,1,52.1,48.9,36.2,52.9,17.2,91.4,30.2,North Carolina,10,36,29,76,35.3,2019,S16,0.9582,33.5
31.4,30.4,45.1,19.5,106,ACC,11,46.6,46.2,31.7,46.9,19.1,92.1,40.5,Syracuse,-0.4,37,23,64,34.7,2018,S16,0.8344,31.8
38.6,26.9,47.3,19,108.7,P12,11,50.8,48.5,33.6,50.6,18.7,97.6,43.8,Arizona St.,0.1,34,23,71.9,31.7,2019,R64,0.775,33.4
38.3,26.5,43.6,20,110.6,MVC,9,49.6,45.3,33.9,50,19.4,91,36.5,Wichita St.,2.2,39,30,65,38,2013,F4,0.9045,32.2
29.4,33.2,51.3,20.2,104.5,NEC,16,51,52,40.1,54.2,19.7,110.3,35.7,Fairleigh Dickinson,-9.3,33,21,68,29.5,2019,R64,0.3494,35.3
29.1,29.4,41.4,20.2,115.2,Amer,6,52.1,45.2,34.5,52,15.3,92.1,32.5,Cincinnati,5.6,36,30,65.4,35.5,2017,R32,0.9292,34.4
38.6,33.4,44,20.6,108.8,SB,15,50.9,47.1,38.7,53.9,16.7,101.5,30.9,Georgia St.,-5.1,33,24,67.7,25.6,2018,R64,0.6894,33.8
36.3,31,46,19.2,109.1,MAAC,13,52.5,48.8,37,53.8,17.6,102.1,32.4,Iona,-3.6,33,22,72.6,29.2,2016,R64,0.6822,35.8
25,25.3,49.1,15.5,107,CAA,14,53,49.8,38.6,54.5,21.5,101,41.4,Northeastern,-4.6,35,23,63.6,30.1,2015,R64,0.6586,34.4
28.3,30.5,45.3,17.7,118.2,B12,2,48.2,47.2,42.2,54.3,18.3,94.1,33,Oklahoma,8,37,29,70.8,31.2,2016,F4,0.9326,33.7
27.2,26.3,43.9,17.4,112.5,ACC,5,51.6,47.2,36.6,52.9,17.4,93.1,33.5,Clemson,3.9,35,25,67.2,27.2,2018,S16,0.8984,35.2
40.2,30.7,49.7,25.9,110.3,Slnd,14,54.5,49.5,36.9,54.8,17.7,96.5,34.3,Stephen F. Austin,-1.2,30,24,68.2,33.5,2016,R32,0.8235,32.8
33.1,28.3,48.5,19.6,97.4,BW,16,46.9,48.7,34.5,48.4,20.3,100.8,40.8,UC Davis,-7.5,34,23,70.3,29.1,2017,R64,0.4033,32.6
29.8,29.6,45.9,21.9,108.4,B10,6,51.1,45.2,32.4,50.3,17.2,88.5,42.3,Ohio St.,4.5,35,25,65.4,29.6,2014,R64,0.9107,29.3
42.2,24.4,51,20,112,MWC,13,48.4,51.4,38.7,51.8,18.4,97.4,33.7,Boise St.,-0.2,30,19,66.2,30.3,2013,R68,0.8332,34.8
32.7,29.8,42.3,20.3,104.5,BE,10,45.5,43.3,31.6,46.2,19.4,88.3,35.5,Cincinnati,1.7,34,22,65.5,38.7,2013,R64,0.873,30.4
31.2,25.1,47.7,16.7,117,P12,4,56.7,49.9,36.9,56.3,17.5,100.4,36.9,Arizona,3.8,35,27,68.3,33.2,2018,R64,0.8528,35.8
29.4,29.4,49.2,18.6,115.2,ACC,8,57.3,50.4,38.8,57.7,17,98.6,36.5,Virginia Tech,1.3,33,21,70.2,23.9,2018,R64,0.8579,34.7
35.3,31,41.4,22.4,107.6,BE,2,50.2,43,35.3,51.1,20.1,85,36.8,Georgetown,6.6,32,25,62.5,30.4,2013,R64,0.9381,30.7
33.4,29.6,52.8,19.6,96.7,Pat,16,47.2,53.2,32.6,47.9,16.8,106.9,36.1,Holy Cross,-14.5,35,15,64.6,23.1,2016,R64,0.2398,35.7
34.5,28.4,45.9,18.6,105.3,BSth,13,50.9,46.7,37.9,53.5,17.8,101.3,38.2,Winthrop,-1.8,31,26,72.3,26.3,2017,R64,0.6106,32.1
39.2,23.9,47.3,21.4,103.4,SC,13,51.1,47.5,35,51.7,19.8,95.2,26,UNC Greensboro,-1.6,32,27,66.2,33.7,2018,R64,0.7207,31.9
39.3,29,47.1,19.7,111.6,BE,6,48.9,48.2,31.3,48.4,18.1,93.7,40.7,Providence,3.7,34,22,65.7,35.2,2015,R64,0.8821,33.3
24,29.6,45.2,18.5,116.9,B12,3,54.3,47.6,36.2,54.3,15.8,95.6,36.5,Iowa St.,7,34,25,69.8,28.3,2015,R64,0.9103,34.7
33,22.5,45.7,19,106.8,WAC,12,52,46,34,51.6,17.4,95,29.1,New Mexico St.,1.3,31,28,69.4,33.8,2018,R64,0.7927,31.1
32.3,29.2,45.6,20.7,113,SEC,3,51.3,47.4,34.1,51.2,17.4,92.2,38.1,Texas A&M,5.2,37,28,68.4,34.8,2016,S16,0.9126,33.3
35.6,26.7,46.5,18.4,101.1,MVC,15,46.5,47.6,37,49.7,18.8,100.5,36.3,Bradley,-7.9,34,20,66.5,26.7,2019,R64,0.517,32.8
24,29.5,45,19.4,118.9,ACC,1,58,45,30.8,53.6,17.5,89.2,33.2,Duke,11.2,38,32,73.6,35.6,2019,E8,0.9646,29.9
40.2,26.4,44.8,19.8,106.9,BW,13,54.1,44.9,32.2,51.9,18.1,95,45.4,Hawaii,0.8,32,26,71.4,30.4,2016,R32,0.7945,30
33.2,22.6,46,16.3,120.9,Amer,4,53.8,49.4,38.1,55.1,16.5,102.7,34.8,Wichita St.,3.4,33,25,70.1,35.4,2018,R64,0.8671,36.3
29.1,23,49.2,16.3,113.1,WCC,11,52.3,48.9,37.8,53.8,16.2,96.3,29.1,Saint Mary's,-0.8,34,22,64.1,31.2,2019,R64,0.8637,32.1
39.4,29,49.6,19.7,99.7,SC,15,47.4,49.5,34.6,48.8,16.4,102.2,33,Wofford,-6.5,30,17,62.1,30.9,2014,R64,0.4275,32.9
38.6,28.8,49.1,19.8,119.3,B12,5,49.8,51.2,37.4,51.6,18.6,99.2,38.6,Baylor,3.5,33,21,67.4,40,2016,R64,0.8924,36.9
29.7,28.6,44.1,17.6,113.3,SEC,9,51.4,46.1,33.9,51.2,18.9,95.2,35,Missouri,1.2,34,23,67.7,38.7,2013,R64,0.8815,33.2
32.4,29.8,45.4,19.4,113.2,ACC,9,53.6,48.4,35,53.2,17.8,96.4,37,Florida St.,0.9,35,23,72.5,32.3,2018,E8,0.8631,35.5
37.6,35.9,48.3,21.8,100.7,NEC,16,47.4,49.3,37.5,50.1,19.8,103.3,35.5,Robert Morris,-8.6,35,20,66,31,2015,R64,0.4286,34.1
37.3,26,43,18.2,115.7,Amer,3,51.3,42.5,35.5,52.1,16.5,90.5,31.6,Houston,7.8,37,33,67.3,34.4,2019,S16,0.9439,27.9
39.6,28.5,54.2,20.1,117.7,CAA,12,55.7,53.2,36.1,55,13.9,105,30.8,UNC Wilmington,1.5,33,29,71.5,32.5,2017,R64,0.7881,34
35,28,45.8,16.9,104.5,BSth,16,48.1,47.7,35.9,50,17.5,103,38.9,Coastal Carolina,-5.1,30,20,64.1,34.8,2015,R64,0.5417,33.8
34.9,31.1,43.8,22.1,106.1,CUSA,6,51.1,45.5,37.2,52.4,20.7,90.2,37.2,Memphis,4.5,36,31,69.3,35.6,2013,R32,0.8672,33
37.3,29.8,45.4,19.5,115.4,ACC,3,54.4,47.9,34.7,53.7,16.4,95.2,38.4,Florida St.,5.9,35,26,72.8,33.8,2017,R32,0.9014,34.9
31.4,31.5,46.4,19.6,110.3,B12,10,47.6,47.4,32.3,47.8,17.5,95.6,35.4,Oklahoma,0.3,32,20,66.7,33.2,2013,R64,0.8391,32.9
33.3,27.3,48.9,18.8,115.7,BE,6,53.7,50,35.1,53.3,18.1,95.1,38.5,Xavier,1.3,37,23,65.5,31.3,2015,S16,0.9049,34.6
29.6,25,47.8,19,110.2,MWC,11,52,48.6,34.1,51.7,17,94.9,35.1,San Diego St.,-1.5,32,22,70,31.6,2018,R64,0.8486,33.2
27.2,30,50,19.5,123.3,B10,7,56.3,51.9,38.5,57,14.2,97.6,30.1,Michigan,3.8,38,26,64,24.7,2017,S16,0.9366,37.8
38.8,34.6,46.2,22.3,113.2,SEC,5,48.8,48.3,34.9,50,16.9,96,37.3,Arkansas,3.9,36,27,69.9,35.7,2015,R32,0.8696,35.2
36,32.3,43.2,22.4,108.7,Amer,5,46.6,44.8,33.5,47.7,17.4,91.5,38.7,Cincinnati,5.3,34,27,63.5,39.1,2014,R64,0.8783,32
32.4,29.4,43.5,20.6,109.4,MWC,4,45.1,44.4,34.2,46.7,15.2,90.7,45.1,San Diego St.,6,34,29,64,36.1,2014,S16,0.896,30.8
29.3,24.9,45.7,16,116.1,P12,6,52.2,46.2,38.1,53.6,18.2,95.7,43.8,Arizona,3.4,34,25,69.1,35,2016,R64,0.9022,31.6
29.9,29.8,42.1,20.8,118.9,WCC,1,55,44.9,36.5,54.9,17.2,90.2,40.8,Gonzaga,7.6,34,31,65.1,37.8,2013,R32,0.9599,32.9
27.1,27.4,45.9,15.3,122.7,B10,2,51.3,47.2,37.6,53.3,12.7,95.9,42.7,Wisconsin,7.9,38,30,63.9,28.1,2014,F4,0.9441,34.1
34.3,33.4,46.9,23.1,110.5,ACC,8,49.3,48.1,33.3,49.6,18.5,94.2,36.8,Syracuse,0.4,34,20,67.3,30.2,2019,R64,0.8622,32.9
31.3,28.2,41.1,14.9,112.8,MWC,7,51.7,45,33.2,51.1,15.9,95.7,46.7,New Mexico,4.4,34,27,66.2,32.5,2014,R64,0.8693,34.8
28,30.3,49.8,20.6,108.7,BE,9,48,49.3,32.1,48,16.1,95.4,37.3,Providence,3.4,35,24,69.3,30.4,2016,R32,0.8193,32.3
29.2,29.6,44.5,18,112.7,Amer,9,52,45.4,36.5,52.9,17.6,93.3,45.3,UCF,2,33,24,66.4,29.5,2019,R32,0.898,31.3
30.5,26.4,50.2,17,105.5,Horz,15,51.6,49.7,35.7,52.4,18.8,104.1,36.5,Northern Kentucky,-4.9,33,24,69.3,31.2,2017,R64,0.537,32.4
37.2,31.7,46.8,18.7,109,A10,6,49.9,46.6,34.6,50.4,18.8,96.9,39.2,Massachusetts,3.6,33,24,71.8,34.3,2014,R64,0.7952,30.8
36.4,30,44,22,112.8,BE,8,51.5,44.6,34.9,51.7,18.1,91.1,37.5,Pittsburgh,3.1,33,24,60.3,40.4,2013,R64,0.9217,30.4
25.7,26.9,42.8,18,107.2,B10,5,48,43,33,48.6,15.7,84.3,29.7,Wisconsin,4.6,35,23,61.9,32.6,2013,R64,0.9406,28.9
26.5,25.9,52.6,14.4,106.6,Sum,16,52.1,53.6,36.7,53.5,15.7,109,32.2,North Dakota St.,-8.6,33,19,66.5,20.7,2019,R64,0.4369,37
28.2,28.4,48.7,16.9,110.4,B10,10,48.5,49.5,31.7,48.2,17.1,96.3,41.6,Minnesota,2.7,36,22,68.8,31.4,2019,R32,0.8284,34
26.8,25.5,43.6,17.9,117.5,SEC,2,52.9,46.6,35.4,53,18.6,89.8,41.9,Kentucky,8.8,37,30,66.9,36.8,2019,E8,0.9568,34.3
39.2,31.1,46.9,21.1,98.5,CAA,16,46.2,48.7,33.6,47.6,17.2,99.4,36.8,James Madison,-8.9,36,21,64.2,29.6,2013,R64,0.4736,34.7
24.2,28,45.5,17.7,123.2,B10,2,54.1,47,42,57.7,15.8,95.7,35.6,Purdue,7.6,37,30,68.7,28,2018,S16,0.9484,33.2
31.8,25.9,47.9,18.2,107.8,B10,11,49.7,48.3,34.1,50.3,18.7,93.8,33.7,Ohio St.,0.9,35,20,67.2,27.6,2019,R32,0.8329,32.7
24.8,27.4,48.9,18.5,109.7,MVC,11,51.3,48.7,37.2,53.2,15.2,96.7,34.1,Northern Iowa,-2.1,35,22,63.7,17.7,2016,R32,0.8109,32.4
26.9,26.2,40,17.1,117.8,WCC,1,56.3,41.1,38.2,56.6,16.2,86.3,39,Gonzaga,7.7,39,37,71.5,30,2017,2ND,0.9728,29
35,29.1,44.1,23.6,108,A10,4,50,45.5,34,50.4,17.6,87.5,44,Saint Louis,3.8,35,28,64.7,27.9,2013,R32,0.9181,33.1
22.4,23.7,44.7,15.8,129.1,B10,1,54.8,47.7,36.5,54.8,12.4,93.6,36.2,Wisconsin,11.3,40,36,59.3,32.1,2015,2ND,0.9758,37.5
32.7,32.8,46.9,22.1,103.4,ASun,15,52.3,46.9,33.4,51.6,21,96.3,35.2,Florida Gulf Coast,-4,35,24,69.1,32.5,2013,S16,0.6952,31.3
30.6,28.4,46.5,21.1,107,A10,11,52.6,47.3,35.6,52.9,17.9,94.5,48.1,Dayton,0.8,36,27,63.8,23.3,2015,R32,0.8059,32.5
24,31.4,47.2,17.9,113.3,P12,11,51,50.1,36.2,52.2,15.7,100.6,36.8,USC,1.3,36,26,70.1,31,2017,R32,0.7966,36.8
45.4,23.6,42.1,23.2,110.3,MVC,11,49.2,44.7,32.3,48.9,14.7,87.8,37.4,Wichita St.,0.2,34,25,66.8,31.7,2016,R32,0.9321,32.7
25.2,25.9,47.1,19.4,110.5,MVC,11,56.6,47.4,39.8,57.7,19.1,95.4,32.2,Loyola Chicago,2,37,32,66.4,22.1,2018,F4,0.8444,32
31.2,32.5,49.4,16.2,104.1,SWAC,16,48.5,51.2,35.9,50.5,17.2,112.4,42.9,Texas Southern,-10.9,36,16,72.6,28.5,2018,R64,0.293,36.6
49.1,29.6,48.3,24.5,111,Slnd,12,55.4,49,37.3,55.6,20.3,98.8,41.9,Stephen F. Austin,1.2,31,26,66.4,37.6,2015,R64,0.7919,33.7
29.6,27.1,42.6,18.5,104.7,MWC,5,48.9,44.1,32.6,48.9,20.2,88.4,36.7,UNLV,1.8,34,24,69.3,33.3,2013,R64,0.8749,31.6
39.7,30.8,48.8,25.6,108.3,A10,5,45.6,47.8,34.9,47.9,17.2,89.8,35.2,VCU,3.6,35,26,70.8,34.9,2014,R64,0.8955,30.3
33.5,27.7,48.3,19.2,118.3,SEC,2,52.9,47.5,35.3,52.9,15.7,91.3,40.9,Kentucky,9,38,32,73.7,33.5,2017,E8,0.9517,30.6
39.8,34.8,43.1,23.2,109.5,SB,14,53.4,45.8,32.2,52,16.3,98,37.7,Georgia St.,-3,34,24,63.2,30,2015,R32,0.7802,33.1
32,24.7,46.9,20.2,107.6,Ivy,12,50.5,48.7,37.6,53.2,15.2,95.4,24.4,Princeton,-0.4,29,23,64.2,24.1,2017,R64,0.7989,34.5
38.5,30.4,48.8,17.8,118.2,B12,5,48.7,49.7,37.9,51.7,15.7,99.4,39.4,Oklahoma,4.1,33,23,71.6,32.4,2014,R64,0.8793,34.2
34.5,33,54.6,18.8,107.1,NEC,16,50.2,53.5,35.5,51.5,16.7,111,36.7,Mount St. Mary's,-9.4,33,16,69.9,27.8,2014,R68,0.3986,33.4
33.6,32.2,48.5,22.4,110.3,SEC,10,49.5,48.1,33.4,49.8,17.9,91.6,29.9,Florida,0.7,36,20,64.3,30.6,2019,R32,0.8947,31.6
22.9,24.4,46.6,16.6,116.6,B10,4,52.7,47.7,40.3,55.7,18.3,93.1,33.3,Purdue,5.6,35,27,70.4,30.8,2017,S16,0.9297,33.2
30.7,25.7,49,22.8,108,B12,4,48.9,48.2,33.4,49.4,17.4,87.8,30.6,Kansas St.,6.5,34,25,64.9,28.3,2019,R64,0.9151,31.4
36.1,26.3,45.3,17.4,109.2,A10,6,50.2,46.7,34.3,50.7,20.2,93,38.4,Butler,4.7,35,26,64.7,35.9,2013,R32,0.8624,33.2