Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,Roundness,Compactness,Class
0.763205878,129274,403.8872417,0.782247133,0.991057753,0.870273946,0.801323883,BOMBAY
0.549812187,28715,190.1410973,0.763922518,0.988855999,0.958027126,0.913357755,SEKER
0.864911383,36969,215.8981855,0.636235662,0.990262111,0.821285574,0.707161692,HOROZ
0.779529536,44074,234.3173823,0.731985538,0.978399964,0.77130821,0.790532235,BARBUNYA
0.683293252,21191,163.29171,0.742360865,0.988249729,0.934453442,0.854141008,DERMASON
0.716650856,35370,210.4449835,0.769518373,0.983404015,0.832855502,0.834455123,SIRA
0.844264335,37093,215.5765372,0.745506536,0.984013156,0.83087263,0.728780886,HOROZ
0.821604177,57280,268.5139395,0.792185445,0.98859986,0.8355005,0.75386294,CALI
0.696795094,115298,380.9913399,0.748986604,0.988776909,0.875280258,0.844094027,BOMBAY
0.634654708,20684,161.2437642,0.790186518,0.987236511,0.931235461,0.878228437,DERMASON
0.799162267,51704,254.7089472,0.733805697,0.985494352,0.854260064,0.771481824,CALI
0.826042363,58471,270.6910833,0.788558509,0.984231499,0.836226215,0.745834084,CALI
0.77339676,21932,165.8448692,0.745282042,0.984953493,0.870766423,0.795330424,DERMASON
0.626723197,48528,246.6844357,0.738131274,0.984874712,0.864599066,0.882104118,BARBUNYA
0.469883494,31593,199.5413417,0.770322199,0.989839521,0.963425036,0.939237666,SEKER
0.785662138,32065,200.3278244,0.758032708,0.982972088,0.865098731,0.785372748,SIRA
0.780001216,135409,413.441268,0.789683894,0.991448131,0.871246402,0.789569049,BOMBAY
0.854880123,57445,267.6661898,0.766621253,0.979545652,0.834559148,0.7154948,CALI
0.637330955,34376,208.3655327,0.800671551,0.991942053,0.954104179,0.87632418,SIRA
0.702474661,21820,165.721987,0.81245998,0.988542621,0.934894907,0.843208918,DERMASON
0.482352224,31520,199.2412169,0.764110482,0.989149746,0.965899596,0.935510513,SEKER
0.684824768,34002,206.9399402,0.797524482,0.989177107,0.940052172,0.852745316,SIRA
0.750920218,42005,229.8350762,0.708433653,0.987691941,0.903685555,0.811728551,BARBUNYA
0.517871223,31573,199.3178875,0.779192888,0.988249454,0.944079243,0.924305534,SEKER
0.857688897,36592,214.5196888,0.761980056,0.987729558,0.83618548,0.715327161,HOROZ
0.734332324,139249,419.544667,0.797365264,0.992782713,0.891810581,0.8215392,BOMBAY
0.469924157,31474,199.1773023,0.781313473,0.989959967,0.952623101,0.939218858,SEKER
0.807721576,36088,212.4950993,0.822182037,0.982708934,0.809475706,0.763989053,HOROZ
0.708704064,56736,266.3596327,0.779274177,0.98212775,0.869133231,0.835160323,CALI
0.783572436,132831,408.7926333,0.81498845,0.98809013,0.872498937,0.784406072,BOMBAY
0.836231556,54769,262.5440329,0.763245453,0.988460626,0.829865519,0.736670683,CALI
0.51408086,31044,197.659696,0.771561479,0.988435769,0.954239808,0.925658498,SEKER
0.7926811,56563,266.956483,0.80088141,0.989551474,0.873417943,0.779453383,CALI
0.562727317,29690,193.4109041,0.778113248,0.989558774,0.947849473,0.908774239,SEKER
0.838382964,54085,261.2605955,0.795385757,0.991199039,0.843919906,0.736514979,CALI
0.813672998,36979,215.4524711,0.679223489,0.985910922,0.857109025,0.759440463,HOROZ
0.733590829,138093,418.1980839,0.798073348,0.9946775,0.926881995,0.82324744,BOMBAY
0.56099452,31604,199.8664991,0.769196823,0.99272244,0.973459862,0.909040279,SEKER
0.806845832,22502,167.9807572,0.727601037,0.984890232,0.863008564,0.765855549,DERMASON
0.589564969,32052,201.2536289,0.773877293,0.992480968,0.969600136,0.898515141,SEKER
0.720363573,52139,256.4252519,0.786066547,0.990486968,0.886661697,0.832561383,CALI
0.757604032,36265,213.7050052,0.70792216,0.989080381,0.905515107,0.806992823,HOROZ
0.782916503,35416,210.0968075,0.747670807,0.978879602,0.876723572,0.783141079,SIRA
0.749867638,35144,210.0271031,0.772877348,0.985801275,0.882555487,0.81040749,SIRA
0.507365875,31423,199.0142269,0.761046142,0.989943672,0.952581757,0.927163162,SEKER
0.663688248,21737,165.0869239,0.724414512,0.984726503,0.94004939,0.863412178,DERMASON
0.746245739,48950,247.6271723,0.754043433,0.983861083,0.880120509,0.813149998,BARBUNYA
0.631298586,20825,161.7483421,0.759686483,0.986698679,0.937772948,0.87923312,DERMASON
0.738655623,49543,248.8530188,0.776865576,0.98173304,0.798915933,0.819655033,BARBUNYA
0.833792348,35278,209.8481901,0.687608104,0.980384376,0.821387491,0.74010274,HOROZ
0.825970469,34420,207.9220419,0.799481987,0.98646136,0.830549278,0.7496239,HOROZ
0.52758671,31599,199.7422367,0.774277242,0.991645305,0.976510834,0.921362386,SEKER
0.81420382,34773,209.3257406,0.634195784,0.989675898,0.863378475,0.757071638,HOROZ
0.736874947,48450,246.3590522,0.814754042,0.983859649,0.836690159,0.820903636,BARBUNYA
0.616011296,21462,163.9104256,0.746356819,0.983179573,0.930929662,0.88417697,DERMASON
0.718294206,48883,248.343412,0.79979856,0.990917088,0.926911612,0.833417518,BARBUNYA
0.446621924,31458,198.9630385,0.786377317,0.988333651,0.958172836,0.945254305,SEKER
0.707419363,21808,165.6758827,0.728926458,0.988536317,0.930872445,0.839919403,DERMASON
0.731054561,133553,410.3547523,0.727117787,0.990273524,0.900944965,0.824390129,BOMBAY
0.76166164,139207,419.0071608,0.782239216,0.990539269,0.871201054,0.802407376,BOMBAY
0.640764092,33185,204.535649,0.775569456,0.990116016,0.925011278,0.874813102,SIRA
0.668918861,34033,206.7953012,0.73419022,0.986895072,0.933038657,0.860295545,SIRA
0.719488949,35079,210.0816564,0.777964808,0.988141053,0.910938652,0.831923662,SIRA
0.755221394,34019,207.081404,0.80680321,0.99003498,0.907039273,0.808269996,SIRA
0.695218639,22445,167.9125263,0.720059832,0.986589441,0.895042737,0.843260469,DERMASON
0.768239458,34047,206.8507068,0.76618787,0.987017946,0.894241964,0.798482624,SIRA
0.810531519,57032,267.9181826,0.682650392,0.988497686,0.834364582,0.763969406,CALI
0.684609702,33564,205.5385319,0.774835365,0.988559171,0.927479302,0.852964925,SIRA
0.831240405,34023,206.5827753,0.808383378,0.9851571,0.852376909,0.744250942,HOROZ
0.850787944,35978,212.6388551,0.72209683,0.98704764,0.813517971,0.722812293,HOROZ
0.701123073,20772,161.4173908,0.747406866,0.985172347,0.921004226,0.844015537,DERMASON
0.783169393,57509,269.0042682,0.806453444,0.988262707,0.862299217,0.787551637,CALI
0.657357888,139491,419.3473578,0.793950264,0.990128395,0.926427334,0.866926408,BOMBAY
0.645190802,32045,200.702465,0.761823348,0.987267905,0.921842182,0.873685862,SEKER
0.636987114,46074,241.1301662,0.748377581,0.99114468,0.920029115,0.87727287,CALI
0.791583671,33892,206.6998456,0.774071511,0.990086156,0.887505501,0.781087802,HOROZ
0.807779129,56288,266.0870245,0.759495746,0.987919272,0.827912767,0.763630092,CALI
0.706720051,138869,418.7913571,0.809463366,0.991927644,0.896384428,0.838638486,BOMBAY
0.767534855,33692,205.9655193,0.698695634,0.988899442,0.88228562,0.799975144,SIRA
0.660183685,21993,165.9753319,0.761187729,0.983767562,0.913298285,0.866038456,DERMASON
0.811477467,34108,205.7954494,0.672740879,0.975225753,0.807831848,0.758443949,HOROZ
0.72258815,49720,250.4010411,0.777225379,0.9904465,0.914429543,0.830812974,CALI
0.698963474,22424,167.9655972,0.743656867,0.98813771,0.946331753,0.845003102,DERMASON
0.510946829,31558,199.3210815,0.762984155,0.988750871,0.957948542,0.926782809,SEKER
0.614702534,21877,166.0903609,0.810913991,0.990355168,0.964449616,0.887383514,DERMASON
0.724333972,22701,168.0868392,0.773602008,0.977489978,0.87463212,0.828088658,DERMASON
0.717368823,22006,166.2436091,0.791034985,0.986367354,0.914338368,0.834039644,DERMASON
0.746417718,22532,168.1436412,0.725274366,0.985487307,0.875843707,0.812655468,DERMASON
0.742072131,137538,415.9695994,0.754787612,0.988076023,0.889446024,0.816517923,BOMBAY
0.732938729,134325,411.3387045,0.789361449,0.989309511,0.885187446,0.823259465,BOMBAY
0.768786946,48758,247.6400264,0.806905564,0.987837893,0.889914711,0.798784661,BARBUNYA
0.558465259,32173,201.1175623,0.777674419,0.987411805,0.94210463,0.910201041,SEKER
0.565721853,118019,386.0211353,0.746318911,0.991653886,0.917709597,0.906315042,BOMBAY
0.846018499,34358,207.8393563,0.756050274,0.987455614,0.84660411,0.727007665,HOROZ
0.756878843,47102,242.7405604,0.790995795,0.982506051,0.81194676,0.807439002,BARBUNYA
0.759942754,138970,417.8280031,0.789974016,0.986651795,0.846082671,0.804753869,BOMBAY
0.733021909,49596,248.8530188,0.747747748,0.980683926,0.800058902,0.824060358,BARBUNYA
0.873331364,36384,213.3651329,0.779315606,0.982712181,0.78429179,0.69588722,HOROZ
0.767494559,135500,413.0730902,0.76070569,0.98901845,0.876895924,0.79780047,BOMBAY
0.739531344,139739,419.5765313,0.754836984,0.989451764,0.891383938,0.818196832,BOMBAY